time [s],current,servo1.currentSetpoint,setpwm,
5e-07,0,0,0,
0.0031529,0,0,0,
0.00614,0,0,0,
0.0088632,0,0,0,
0.0118948,0,0,0,
0.0149654,0,0,0,
0.0180269,0,0,0,
0.0209571,0,0,0,
0.0237054,0,0,0,
0.0267405,0,0,0,
0.0299203,0,0,0,
0.0331298,0,0,0,
0.0363011,0,0,0,
0.0391379,0,0,0,
0.0421486,0,0,0,
0.0451367,0,0,0,
0.0482911,0,0,0,
0.0512341,0,0,0,
0.0542294,0,0,0,
0.0575765,0,0,0,
0.0605579,0,0,0,
0.0635009,0,0,0,
0.0663071,0,0,0,
0.0694515,0,0,0,
0.0723926,0,0,0,
0.0757162,0,0,0,
0.078749,0,0,0,
0.0817895,0,0,0,
0.0851403,0,0,0,
0.0879378,0,0,0,
0.0907172,0,0,0,
0.0938651,0,0,0,
0.0971529,0,0,0,
0.100162,0,0,0,
0.102994,0,0,0,
0.105795,0,0,0,
0.109131,0,0,0,
0.112125,0,0,0,
0.11513,0,0,0,
0.118163,0,0,0,
0.121041,0,0,0,
0.124672,0,0,0,
0.127479,0,0,0,
0.130638,0,0,0,
0.133333,0,0,0,
0.137194,0,0,0,
0.140184,0,0,0,
0.14293,0,0,0,
0.14584,0,0,0,
0.149138,0,0,0,
0.152132,0,0,0,
0.154978,0,0,0,
0.157929,0,0,0,
0.160799,0,0,0,
0.163657,0,0,0,
0.166791,0,0,0,
0.169805,0,0,0,
0.172766,0,0,0,
0.175507,0,0,0,
0.178166,0,0,0,
0.181415,0,0,0,
0.184349,0,0,0,
0.187673,0,0,0,
0.190656,0,0,0,
0.193572,0,0,0,
0.196474,0,0,0,
0.199153,0,0,0,
0.203323,0,0,0,
0.206361,0,0,0,
0.209146,0,0,0,
0.212174,0,0,0,
0.215279,0,0,0,
0.218274,0,0,0,
0.221507,0,0,0,
0.22479,0,0,0,
0.227478,0,0,0,
0.23118,0,0,0,
0.234037,0,0,0,
0.236827,0,0,0,
0.239699,0,0,0,
0.242639,0,0,0,
0.245626,0,0,0,
0.248592,0,0,0,
0.251321,0,0,0,
0.254323,0,0,0,
0.258037,0,0,0,
0.261028,0,0,0,
0.264239,0,0,0,
0.266979,0,0,0,
0.270027,0,0,0,
0.272818,0,0,0,
0.276137,0,0,0,
0.279146,0,0,0,
0.282173,0,0,0,
0.285181,0,0,0,
0.287986,0,0,0,
0.291031,0,0,0,
0.294017,0,0,0,
0.297676,0,0,0,
0.300694,0,0,0,
0.303657,0,0,0,
0.306587,0,0,0,
0.311083,0,0,0,
0.314165,0,0,0,
0.317157,0,0,0,
0.319901,0,0,0,
0.32354,0,0,0,
0.327261,0,0,0,
0.330019,0,0,0,
0.33285,0,0,0,
0.336033,0,0,0,
0.339318,0,0,0,
0.342296,0,0,0,
0.344938,0,0,0,
0.348378,0,0,0,
0.351262,0,0,0,
0.354482,0,0,0,
0.357501,0,0,0,
0.360462,0,0,0,
0.363429,0,0,0,
0.366495,0,0,0,
0.369418,0,0,0,
0.372356,0,0,0,
0.375337,0,0,0,
0.378588,0,0,0,
0.381553,0,0,0,
0.384531,0,0,0,
0.387502,0,0,0,
0.390804,0,0,0,
0.393842,0,0,0,
0.396517,0,0,0,
0.399697,0,0,0,
0.403142,0,0,0,
0.406031,0,0,0,
0.409359,0,0,0,
0.412185,0,0,0,
0.415766,0,0,0,
0.418938,0,0,0,
0.421902,0,0,0,
0.424662,0,0,0,
0.427475,0,0,0,
0.43058,0,0,0,
0.433794,0,0,0,
0.436759,0,0,0,
0.439666,0,0,0,
0.44294,0,0,0,
0.44616,0,0,0,
0.449425,0,0,0,
0.452811,0,0,0,
0.456509,0,0,0,
0.459725,0,0,0,
0.46269,0,0,0,
0.465807,0,0,0,
0.469004,0,0,0,
0.471699,0,0,0,
0.474838,0,0,0,
0.477646,0,0,0,
0.480932,0,0,0,
0.484156,0,0,0,
0.487152,0,0,0,
0.49,0,0,0,
0.492758,0,0,0,
0.496168,0,0,0,
0.499256,0,0,0,
0.502175,0,0,0,
0.505162,0,0,0,
0.508225,0,0,0,
0.511875,0,0,0,
0.514787,0,0,0,
0.517661,0,0,0,
0.520599,0,0,0,
0.52439,0,0,0,
0.528161,0,0,0,
0.531145,0,0,0,
0.534004,0,0,0,
0.537018,0,0,0,
0.540036,0,0,0,
0.543178,0,0,0,
0.546034,0,0,0,
0.549143,0,0,0,
0.552495,0,0,0,
0.555435,0,0,0,
0.558678,0,0,0,
0.56198,0,0,0,
0.565145,0,0,0,
0.567999,0,0,0,
0.571031,0,0,0,
0.57403,0,0,0,
0.577018,0,0,0,
0.580331,0,0,0,
0.583369,0,0,0,
0.586272,0,0,0,
0.589591,0,0,0,
0.592592,0,0,0,
0.595655,0,0,0,
0.598334,0,0,0,
0.601553,0,0,0,
0.604758,0,0,0,
0.60766,0,0,0,
0.610806,0,0,0,
0.613644,0,0,0,
0.616671,0,0,0,
0.619866,0,0,0,
0.622981,0,0,0,
0.625681,0,0,0,
0.629185,0,0,0,
0.632363,0,0,0,
0.635841,0,0,0,
0.638766,0,0,0,
0.641893,0,0,0,
0.645343,0,0,0,
0.648261,0,0,0,
0.651014,0,0,0,
0.653766,0,0,0,
0.657309,0,0,0,
0.660354,0,0,0,
0.663037,0,0,0,
0.666511,0,0,0,
0.670148,0,0,0,
0.673046,0,0,0,
0.67583,0,0,0,
0.678709,0,0,0,
0.681931,0,0,0,
0.684744,0,0,0,
0.68837,0,0,0,
0.691442,0,0,0,
0.694419,0,0,0,
0.697567,0,0,0,
0.700428,0,0,0,
0.704331,0,0,0,
0.707032,0,0,0,
0.710183,0,0,0,
0.713771,0,0,0,
0.716608,0,0,0,
0.719607,0,0,0,
0.722666,0,0,0,
0.725486,0,0,0,
0.728822,0,0,0,
0.731493,0,0,0,
0.734754,0,0,0,
0.73815,0,0,0,
0.741006,0,0,0,
0.744854,0,0,0,
0.748368,0,0,0,
0.751649,0,0,0,
0.754599,0,0,0,
0.757562,0,0,0,
0.760435,0,0,0,
0.763923,0,0,0,
0.767146,0,0,0,
0.769886,0,0,0,
0.77297,0,0,0,
0.776153,0,0,0,
0.77931,0,0,0,
0.78226,0,0,0,
0.78502,0,0,0,
0.788432,0,0,0,
0.791452,0,0,0,
0.794591,0,0,0,
0.797502,0,0,0,
0.80022,0,0,0,
0.804368,0,0,0,
0.807842,0,0,0,
0.810662,0,0,0,
0.813318,0,0,0,
0.816432,0,0,0,
0.81981,0,0,0,
0.822676,0,0,0,
0.825437,0,0,0,
0.828776,0,0,0,
0.831522,0,0,0,
0.835298,0,0,0,
0.838175,0,0,0,
0.841646,0,0,0,
0.844918,0,0,0,
0.84806,0,0,0,
0.851153,0,0,0,
0.853913,0,0,0,
0.857698,0,0,0,
0.860655,0,0,0,
0.863338,0,0,0,
0.866544,0,0,0,
0.869599,0,0,0,
0.872492,0,0,0,
0.875498,0,0,0,
0.878702,0,0,0,
0.881901,0,0,0,
0.88515,0,0,0,
0.887865,0,0,0,
0.890995,0,0,0,
0.893792,0,0,0,
0.897625,0,0,0,
0.900614,0,0,0,
0.903682,0,0,0,
0.90644,0,0,0,
0.910311,0,0,0,
0.913616,0,0,0,
0.916357,0,0,0,
0.919188,0,0,0,
0.92217,0,0,0,
0.925641,0,0,0,
0.9287,0,0,0,
0.931822,0,0,0,
0.93486,0,0,0,
0.937757,0,0,0,
0.940849,0,0,0,
0.943694,0,0,0,
0.946363,0,0,0,
0.95002,0,0,0,
0.953543,0,0,0,
0.956519,0,0,0,
0.959353,0,0,0,
0.962586,0,0,0,
0.965669,0,0,0,
0.968375,0,0,0,
0.971348,0,0,0,
0.97439,0,0,0,
0.977758,0,0,0,
0.980745,0,0,0,
0.983527,0,0,0,
0.986519,0,0,0,
0.989959,0,0,0,
0.992888,0,0,0,
0.995886,0,0,0,
0.998716,0,0,0,
1.00194,0,0,0,
1.00486,0,0,0,
1.00806,0,0,0,
1.01118,0,0,0,
1.01388,0,0,0,
1.01692,0,0,0,
1.02033,0,0,0,
1.02302,0,0,0,
1.02579,0,0,0,
1.02899,0,0,0,
1.03233,0,0,0,
1.03517,0,0,0,
1.03786,0,0,0,
1.04069,0,0,0,
1.04488,0,0,0,
1.04785,0,0,0,
1.05075,0,0,0,
1.05418,0,0,0,
1.05782,0,0,0,
1.06118,0,0,0,
1.06404,0,0,0,
1.06701,0,0,0,
1.07072,0,0,0,
1.07386,0,0,0,
1.07705,0,0,0,
1.07988,0,0,0,
1.08362,0,0,0,
1.08695,0,0,0,
1.09029,0,0,0,
1.09322,0,0,0,
1.09647,0,0,0,
1.09961,0,0,0,
1.10252,0,0,0,
1.10549,0,0,0,
1.10861,0,0,0,
1.11219,0,0,0,
1.11518,0,0,0,
1.11818,0,0,0,
1.12107,0,0,0,
1.12437,0,0,0,
1.12751,0,0,0,
1.13054,0,0,0,
1.13351,0,0,0,
1.13671,0,0,0,
1.13969,0,0,0,
1.14253,0,0,0,
1.14544,0,0,0,
1.14861,0,0,0,
1.15148,0,0,0,
1.15467,0,0,0,
1.15772,0,0,0,
1.16082,0,0,0,
1.16388,0,0,0,
1.16672,0,0,0,
1.16962,0,0,0,
1.17238,0,0,0,
1.17627,0,0,0,
1.1792,0,0,0,
1.18222,0,0,0,
1.18535,0,0,0,
1.1887,0,0,0,
1.19218,0,0,0,
1.19521,0,0,0,
1.19786,0,0,0,
1.20062,0,0,0,
1.20475,0,0,0,
1.20785,0,0,0,
1.21084,0,0,0,
1.21355,0,0,0,
1.21739,0,0,0,
1.22148,0,0,0,
1.22445,0,0,0,
1.22719,0,0,0,
1.23071,0,0,0,
1.23356,0,0,0,
1.23656,0,0,0,
1.23936,0,0,0,
1.24266,0,0,0,
1.2457,0,0,0,
1.2487,0,0,0,
1.25169,0,0,0,
1.25479,0,0,0,
1.25753,0,0,0,
1.26076,0,0,0,
1.26369,0,0,0,
1.26692,0,0,0,
1.26999,0,0,0,
1.27299,0,0,0,
1.27585,0,0,0,
1.27918,0,0,0,
1.28208,0,0,0,
1.28486,0,0,0,
1.28777,0,0,0,
1.29068,0,0,0,
1.29446,0,0,0,
1.29796,0,0,0,
1.30093,0,0,0,
1.30398,0,0,0,
1.3067,0,0,0,
1.31049,0,0,0,
1.31372,0,0,0,
1.31655,0,0,0,
1.31938,0,0,0,
1.32282,0,0,0,
1.32581,0,0,0,
1.32878,0,0,0,
1.33153,0,0,0,
1.33421,0,0,0,
1.33806,0,0,0,
1.34091,0,0,0,
1.34397,0,0,0,
1.3467,0,0,0,
1.34979,0,0,0,
1.35282,0,0,0,
1.35588,0,0,0,
1.35945,0,0,0,
1.36249,0,0,0,
1.36533,0,0,0,
1.36833,0,0,0,
1.37112,0,0,0,
1.37394,0,0,0,
1.37707,0,0,0,
1.38029,0,0,0,
1.38352,0,0,0,
1.38634,0,0,0,
1.39039,0,0,0,
1.39349,0,0,0,
1.39633,0,0,0,
1.39927,0,0,0,
1.40233,0,0,0,
1.40556,0,0,0,
1.40833,0,0,0,
1.41128,0,0,0,
1.41418,0,0,0,
1.41704,0,0,0,
1.42025,0,0,0,
1.42307,0,0,0,
1.4259,0,0,0,
1.42943,0,0,0,
1.43248,0,0,0,
1.43548,0,0,0,
1.43836,0,0,0,
1.4413,0,0,0,
1.44451,0,0,0,
1.44768,0,0,0,
1.45092,0,0,0,
1.45384,0,0,0,
1.45717,0,0,0,
1.46007,0,0,0,
1.46286,0,0,0,
1.46585,0,0,0,
1.46938,0,0,0,
1.47256,0,0,0,
1.47536,0,0,0,
1.47819,0,0,0,
1.4814,0,0,0,
1.48479,0,0,0,
1.48785,0,0,0,
1.49053,0,0,0,
1.49319,0,0,0,
1.4972,0,0,0,
1.50033,0,0,0,
1.50317,0,0,0,
1.50601,0,0,0,
1.5092,0,0,0,
1.51242,0,0,0,
1.5156,0,0,0,
1.51853,0,0,0,
1.52181,0,0,0,
1.52475,0,0,0,
1.52781,0,0,0,
1.53072,0,0,0,
1.53337,0,0,0,
1.53738,0,0,0,
1.54057,0,0,0,
1.54374,0,0,0,
1.54656,0,0,0,
1.54995,0,0,0,
1.55288,0,0,0,
1.55571,0,0,0,
1.5594,0,0,0,
1.56259,0,0,0,
1.56573,0,0,0,
1.56868,0,0,0,
1.57192,0,0,0,
1.57555,0,0,0,
1.57918,0,0,0,
1.58217,0,0,0,
1.58518,0,0,0,
1.58826,0,0,0,
1.59119,0,0,0,
1.59428,0,0,0,
1.59718,0,0,0,
1.60008,0,0,0,
1.60353,0,0,0,
1.60623,0,0,0,
1.60934,0,0,0,
1.61228,0,0,0,
1.61537,0,0,0,
1.61855,0,0,0,
1.62169,0,0,0,
1.62438,0,0,0,
1.62729,0,0,0,
1.63037,0,0,0,
1.63339,0,0,0,
1.63653,0,0,0,
1.63922,0,0,0,
1.64239,0,0,0,
1.64544,0,0,0,
1.64859,0,0,0,
1.65145,0,0,0,
1.65434,0,0,0,
1.65729,0,0,0,
1.66029,0,0,0,
1.66322,0,0,0,
1.66673,0,0,0,
1.67032,0,0,0,
1.67364,0,0,0,
1.67655,0,0,0,
1.67935,0,0,0,
1.68319,0,0,0,
1.68585,0,0,0,
1.68899,0,0,0,
1.69188,0,0,0,
1.69493,0,0,0,
1.69876,0,0,0,
1.70187,0,0,0,
1.7047,0,0,0,
1.70769,0,0,0,
1.71074,0,0,0,
1.71385,0,0,0,
1.71668,0,0,0,
1.71978,0,0,0,
1.72327,0,0,0,
1.72618,0,0,0,
1.72919,0,0,0,
1.73218,0,0,0,
1.73534,0,0,0,
1.73808,0,0,0,
1.74094,0,0,0,
1.744,0,0,0,
1.74703,0,0,0,
1.75065,0,0,0,
1.75402,0,0,0,
1.75686,0,0,0,
1.76035,0,0,0,
1.76377,0,0,0,
1.76673,0,0,0,
1.76952,0,0,0,
1.77299,0,0,0,
1.77637,0,0,0,
1.7793,0,0,0,
1.78218,0,0,0,
1.78504,0,0,0,
1.78773,0,0,0,
1.79182,0,0,0,
1.79492,0,0,0,
1.7979,0,0,0,
1.80104,0,0,0,
1.8042,0,0,0,
1.80718,0,0,0,
1.81035,0,0,0,
1.81306,0,0,0,
1.8163,0,0,0,
1.81929,0,0,0,
1.82224,0,0,0,
1.82529,0,0,0,
1.82877,0,0,0,
1.83206,0,0,0,
1.83486,0,0,0,
1.83818,0,0,0,
1.84143,0,0,0,
1.84473,0,0,0,
1.84794,0,0,0,
1.85107,0,0,0,
1.85421,0,0,0,
1.85729,0,0,0,
1.86048,0,0,0,
1.86337,0,0,0,
1.86618,0,0,0,
1.86967,0,0,0,
1.87272,0,0,0,
1.87553,0,0,0,
1.87847,0,0,0,
1.88159,0,0,0,
1.88523,0,0,0,
1.88806,0,0,0,
1.8909,0,0,0,
1.89382,0,0,0,
1.89731,0,0,0,
1.9002,0,0,0,
1.90335,0,0,0,
1.90619,0,0,0,
1.90936,0,0,0,
1.91238,0,0,0,
1.91564,0,0,0,
1.91875,0,0,0,
1.92187,0,0,0,
1.92505,0,0,0,
1.92774,0,0,0,
1.93073,0,0,0,
1.93372,0,0,0,
1.93689,0,0,0,
1.9402,0,0,0,
1.9433,0,0,0,
1.94609,0,0,0,
1.94909,0,0,0,
1.95222,0,0,0,
1.95492,0,0,0,
1.95835,0,0,0,
1.96196,0,0,0,
1.96525,0,0,0,
1.96871,0,0,0,
1.97155,0,0,0,
1.97441,0,0,0,
1.97824,0,0,0,
1.98121,0,0,0,
1.98419,0,0,0,
1.98694,0,0,0,
1.9904,0,0,0,
1.99357,0,0,0,
1.99692,0,0,0,
1.99984,0,0,0,
2.00303,0,0,0,
2.0062,0,0,0,
2.00903,0,0,0,
2.01203,0,0,0,
2.01519,0,0,0,
2.01804,0,0,0,
2.02094,0,0,0,
2.02419,0,0,0,
2.02719,0,0,0,
2.03037,0,0,0,
2.03321,0,0,0,
2.03623,0,0,0,
2.0391,0,0,0,
2.0422,0,0,0,
2.04493,0,0,0,
2.04869,0,0,0,
2.05184,0,0,0,
2.05532,0,0,0,
2.05835,0,0,0,
2.06138,0,0,0,
2.06435,0,0,0,
2.06741,0,0,0,
2.07106,0,0,0,
2.0746,0,0,0,
2.07785,0,0,0,
2.08104,0,0,0,
2.08419,0,0,0,
2.08704,0,0,0,
2.09007,0,0,0,
2.09289,0,0,0,
2.09708,0,0,0,
2.10055,0,0,0,
2.10398,0,0,0,
2.107,0,0,0,
2.10988,0,0,0,
2.11273,0,0,0,
2.11598,0,0,0,
2.11903,0,0,0,
2.12274,0,0,0,
2.12571,0,0,0,
2.12847,0,0,0,
2.13165,0,0,0,
2.13465,0,0,0,
2.13819,0,0,0,
2.14109,0,0,0,
2.14428,0,0,0,
2.14758,0,0,0,
2.15087,0,0,0,
2.15385,0,0,0,
2.15659,0,0,0,
2.15947,0,0,0,
2.16293,0,0,0,
2.16605,0,0,0,
2.1692,0,0,0,
2.1719,0,0,0,
2.17516,0,0,0,
2.17863,0,0,0,
2.18172,0,0,0,
2.18453,0,0,0,
2.18721,0,0,0,
2.19023,0,0,0,
2.19313,0,0,0,
2.19619,0,0,0,
2.19892,0,0,0,
2.20196,0,0,0,
2.20537,0,0,0,
2.20863,0,0,0,
2.21165,0,0,0,
2.21492,0,0,0,
2.21787,0,0,0,
2.2207,0,0,0,
2.22421,0,0,0,
2.22688,0,0,0,
2.23009,0,0,0,
2.23323,0,0,0,
2.23632,0,0,0,
2.23936,0,0,0,
2.24236,0,0,0,
2.24532,0,0,0,
2.24807,0,0,0,
2.25108,0,0,0,
2.25422,0,0,0,
2.25768,0,0,0,
2.26056,0,0,0,
2.26334,0,0,0,
2.26606,0,0,0,
2.26921,0,0,0,
2.27209,0,0,0,
2.27487,0,0,0,
2.27808,0,0,0,
2.28094,0,0,0,
2.28432,0,0,0,
2.28743,0,0,0,
2.29037,0,0,0,
2.29337,0,0,0,
2.29681,0,0,0,
2.29996,0,0,0,
2.30292,0,0,0,
2.30573,0,0,0,
2.30938,0,0,0,
2.31245,0,0,0,
2.3152,0,0,0,
2.31841,0,0,0,
2.32163,0,0,0,
2.32451,0,0,0,
2.32743,0,0,0,
2.33022,0,0,0,
2.33322,0,0,0,
2.33694,0,0,0,
2.33971,0,0,0,
2.34263,0,0,0,
2.34548,0,0,0,
2.34837,0,0,0,
2.35139,0,0,0,
2.35437,0,0,0,
2.35748,0,0,0,
2.36021,0,0,0,
2.3637,0,0,0,
2.36674,0,0,0,
2.36953,0,0,0,
2.37296,0,0,0,
2.37598,0,0,0,
2.37907,0,0,0,
2.38183,0,0,0,
2.3849,0,0,0,
2.38832,0,0,0,
2.39154,0,0,0,
2.39455,0,0,0,
2.39731,0,0,0,
2.40006,0,0,0,
2.4036,0,0,0,
2.4067,0,0,0,
2.40953,0,0,0,
2.41292,0,0,0,
2.41657,0,0,0,
2.41942,0,0,0,
2.42222,0,0,0,
2.42528,0,0,0,
2.42851,0,0,0,
2.43205,0,0,0,
2.43493,0,0,0,
2.43795,0,0,0,
2.44148,0,0,0,
2.44468,0,0,0,
2.44782,0,0,0,
2.45094,0,0,0,
2.45383,0,0,0,
2.45722,0,0,0,
2.46021,0,0,0,
2.46333,0,0,0,
2.4662,0,0,0,
2.46961,0,0,0,
2.47292,0,0,0,
2.47621,0,0,0,
2.47928,0,0,0,
2.48257,0,0,0,
2.48551,0,0,0,
2.48846,0,0,0,
2.49143,0,0,0,
2.49439,0,0,0,
2.49794,0,0,0,
2.50143,0,0,0,
2.5044,0,0,0,
2.50708,0,0,0,
2.5099,0,0,0,
2.51287,0,0,0,
2.51561,0,0,0,
2.51925,0,0,0,
2.52235,0,0,0,
2.52524,0,0,0,
2.52802,0,0,0,
2.53146,0,0,0,
2.53499,0,0,0,
2.53787,0,0,0,
2.54087,0,0,0,
2.54382,0,0,0,
2.54707,0,0,0,
2.55134,0,0,0,
2.55425,0,0,0,
2.55721,0,0,0,
2.56065,0,0,0,
2.56377,0,0,0,
2.567,0,0,0,
2.5699,0,0,0,
2.57271,0,0,0,
2.57623,0,0,0,
2.57921,0,0,0,
2.5821,0,0,0,
2.5851,0,0,0,
2.58831,0,0,0,
2.59174,0,0,0,
2.59523,0,0,0,
2.59854,0,0,0,
2.60147,0,0,0,
2.60432,0,0,0,
2.60713,0,0,0,
2.61021,0,0,0,
2.61321,0,0,0,
2.61702,0,0,0,
2.62032,0,0,0,
2.62353,0,0,0,
2.62624,0,0,0,
2.6295,0,0,0,
2.63238,0,0,0,
2.6354,0,0,0,
2.63853,0,0,0,
2.64159,0,0,0,
2.64441,0,0,0,
2.64722,0,0,0,
2.65003,0,0,0,
2.6539,0,0,0,
2.65714,0,0,0,
2.66029,0,0,0,
2.66339,0,0,0,
2.66623,0,0,0,
2.66966,0,0,0,
2.67257,0,0,0,
2.67549,0,0,0,
2.67823,0,0,0,
2.68144,0,0,0,
2.68473,0,0,0,
2.68777,0,0,0,
2.6909,0,0,0,
2.69365,0,0,0,
2.69674,0,0,0,
2.69955,0,0,0,
2.70303,0,0,0,
2.70588,0,0,0,
2.70891,0,0,0,
2.71223,0,0,0,
2.71539,0,0,0,
2.71854,0,0,0,
2.72174,0,0,0,
2.72455,0,0,0,
2.72723,0,0,0,
2.73008,0,0,0,
2.73325,0,0,0,
2.73734,0,0,0,
2.74064,0,0,0,
2.74392,0,0,0,
2.74756,0,0,0,
2.75059,0,0,0,
2.75338,0,0,0,
2.75638,0,0,0,
2.75941,0,0,0,
2.76243,0,0,0,
2.76538,0,0,0,
2.76822,0,0,0,
2.77107,0,0,0,
2.77406,0,0,0,
2.77759,0,0,0,
2.78057,0,0,0,
2.78355,0,0,0,
2.78695,0,0,0,
2.78991,0,0,0,
2.79273,0,0,0,
2.79558,0,0,0,
2.79855,0,0,0,
2.80166,0,0,0,
2.80439,0,0,0,
2.80754,0,0,0,
2.81088,0,0,0,
2.81388,0,0,0,
2.81694,0,0,0,
2.81985,0,0,0,
2.82274,0,0,0,
2.82573,0,0,0,
2.82927,0,0,0,
2.83277,0,0,0,
2.83574,0,0,0,
2.83862,0,0,0,
2.8418,0,0,0,
2.84524,0,0,0,
2.84806,0,0,0,
2.85075,0,0,0,
2.85368,0,0,0,
2.85699,0,0,0,
2.8601,0,0,0,
2.86326,0,0,0,
2.866,0,0,0,
2.86922,0,0,0,
2.87207,0,0,0,
2.87511,0,0,0,
2.87809,0,0,0,
2.88088,0,0,0,
2.88411,0,0,0,
2.8871,0,0,0,
2.89025,0,0,0,
2.89325,0,0,0,
2.89684,0,0,0,
2.89981,0,0,0,
2.9026,0,0,0,
2.90601,0,0,0,
2.90912,0,0,0,
2.91193,0,0,0,
2.91494,0,0,0,
2.9183,0,0,0,
2.9216,0,0,0,
2.92463,0,0,0,
2.92743,0,0,0,
2.93024,0,0,0,
2.93361,0,0,0,
2.93683,0,0,0,
2.9398,0,0,0,
2.94273,0,0,0,
2.94541,0,0,0,
2.94833,0,0,0,
2.95132,0,0,0,
2.95443,0,0,0,
2.9571,0,0,0,
2.96009,0,0,0,
2.96325,0,0,0,
2.96643,0,0,0,
2.96969,0,0,0,
2.97272,0,0,0,
2.97598,0,0,0,
2.97896,0,0,0,
2.98196,0,0,0,
2.98475,0,0,0,
2.98767,0,0,0,
2.99204,0,0,0,
2.99523,0,0,0,
2.99831,0,0,0,
3.00182,0.0358337,0,400,
3.00506,0.198217,0,400,
3.00813,0.307295,0,400,
3.01093,0.388142,0,400,
3.01443,0.386187,0,400,
3.01749,0.41124,0,400,
3.0205,0.434459,0,400,
3.02358,0.477423,0,400,
3.02626,0.534469,0,400,
3.02948,0.596805,0,400,
3.03242,0.627997,0,400,
3.03535,0.659051,0,400,
3.03843,0.6843,0,400,
3.04165,0.702921,0,400,
3.04467,0.719045,0,400,
3.04764,0.737318,0,400,
3.05042,0.764509,0,400,
3.0534,0.791743,0,400,
3.0564,0.813663,0,400,
3.05975,0.826927,0,400,
3.06292,0.832193,0,400,
3.06562,0.837906,0,400,
3.06884,0.84084,0,400,
3.07213,0.842277,0,400,
3.07513,0.843159,0,400,
3.07788,0.843908,0,400,
3.08068,0.844523,0,400,
3.08358,0.84546,0,400,
3.08647,0.845884,0,400,
3.08962,0.847651,0,400,
3.09277,0.847533,0,400,
3.09631,0.848482,0,400,
3.09951,0.849332,0,400,
3.10228,0.849436,0,400,
3.10526,0.851327,0,400,
3.10844,0.851162,0,400,
3.11137,0.851969,0,400,
3.11438,0.850727,0,400,
3.11723,0.850925,0,400,
3.12003,0.85033,0,400,
3.12355,0.850124,0,400,
3.12648,0.849433,0,400,
3.12938,0.848681,0,400,
3.13205,0.848003,0,400,
3.1351,0.847292,0,400,
3.13856,0.846395,0,400,
3.14165,0.84572,0,400,
3.14454,0.845573,0,400,
3.14726,0.845367,0,400,
3.15087,0.846059,0,400,
3.154,0.845203,0,400,
3.15673,0.845195,0,400,
3.15939,0.845545,0,400,
3.1628,0.84591,0,400,
3.16602,0.846291,0,400,
3.16941,0.846508,0,400,
3.17222,0.847487,0,400,
3.17508,0.848016,0,400,
3.17771,0.84923,0,400,
3.18093,0.848944,0,400,
3.18405,0.849891,0,400,
3.18674,0.84897,0,400,
3.19022,0.850059,0,400,
3.19323,0.850184,0,400,
3.19618,0.850772,0,400,
3.19923,0.850447,0,400,
3.20222,0.850151,0,400,
3.20523,0.849509,0,400,
3.20804,0.849199,0,400,
3.21087,0.848859,0,400,
3.21438,0.848881,0,400,
3.21743,0.848626,0,400,
3.22072,0.848866,0,400,
3.22371,0.849487,0,400,
3.22661,0.847973,0,400,
3.23,0.846777,0,400,
3.2329,0.846152,0,400,
3.23566,0.845143,0,400,
3.23855,0.844256,0,400,
3.24227,0.845982,0,400,
3.24598,0.847169,0,400,
3.24904,0.848549,0,400,
3.25169,0.849156,0,400,
3.2548,0.850124,0,400,
3.25811,0.850036,0,400,
3.26105,0.850326,0,400,
3.26372,0.850237,0,400,
3.26654,0.851191,0,400,
3.26983,0.851337,0,400,
3.27273,0.852034,0,400,
3.27566,0.852269,0,400,
3.27839,0.852721,0,400,
3.28189,0.852878,0,400,
3.28455,0.852619,0,400,
3.28782,0.85327,0,400,
