time [s],adc[0],current,servo1.currentSetpoint,setpwm,
4e-07,0,0,0,0,
0.008039,0,0,0,0,
0.0116753,0,0,0,0,
0.0154886,0,0,0,0,
0.0195542,0,0,0,0,
0.0242059,0,0,0,0,
0.028606,0,0,0,0,
0.032735,0,0,0,0,
0.0374793,0,0,0,0,
0.042255,0,0,0,0,
0.0466929,0,0,0,0,
0.0514607,0,0,0,0,
0.0566086,0,0,0,0,
0.0612095,0,0,0,0,
0.0653613,0,0,0,0,
0.0693045,0,0,0,0,
0.073592,0,0,0,0,
0.0776006,0,0,0,0,
0.0817195,0,0,0,0,
0.0856505,0,0,0,0,
0.0897621,0,0,0,0,
0.0938531,0,0,0,0,
0.0977912,0,0,0,0,
0.10161,0,0,0,0,
0.10576,0,0,0,0,
0.109677,0,0,0,0,
0.115977,0,0,0,0,
0.120413,0,0,0,0,
0.125415,0,0,0,0,
0.130299,0,0,0,0,
0.13483,0,0,0,0,
0.139562,0,0,0,0,
0.144808,0,0,0,0,
0.149578,0,0,0,0,
0.153329,0,0,0,0,
0.158489,0,0,0,0,
0.162639,0,0,0,0,
0.166323,0,0,0,0,
0.17031,0,0,0,0,
0.174729,0,0,0,0,
0.178979,0,0,0,0,
0.182794,0,0,0,0,
0.188399,0,0,0,0,
0.193297,0,0,0,0,
0.197394,0,0,0,0,
0.202114,0,0,0,0,
0.207892,0,0,0,0,
0.214459,0,0,0,0,
0.219369,0,0,0,0,
0.224003,0,0,0,0,
0.228251,0,0,0,0,
0.232146,0,0,0,0,
0.236331,0,0,0,0,
0.240627,0,0,0,0,
0.244631,0,0,0,0,
0.248566,0,0,0,0,
0.252456,0,0,0,0,
0.257021,0,0,0,0,
0.261499,0,0,0,0,
0.265896,0,0,0,0,
0.270551,0,0,0,0,
0.275215,0,0,0,0,
0.279258,0,0,0,0,
0.283167,0,0,0,0,
0.286981,0,0,0,0,
0.291772,0,0,0,0,
0.296167,0,0,0,0,
0.301096,0,0,0,0,
0.30603,0,0,0,0,
0.31026,0,0,0,0,
0.314597,0,0,0,0,
0.318987,0,0,0,0,
0.32372,0,0,0,0,
0.328572,0,0,0,0,
0.33267,0,0,0,0,
0.336607,0,0,0,0,
0.341352,0,0,0,0,
0.345417,0,0,0,0,
0.349694,0,0,0,0,
0.353554,0,0,0,0,
0.358647,0,0,0,0,
0.362985,0,0,0,0,
0.367795,0,0,0,0,
0.372379,0,0,0,0,
0.377206,0,0,0,0,
0.381637,0,0,0,0,
0.385511,0,0,0,0,
0.390107,0,0,0,0,
0.396497,0,0,0,0,
0.401154,0,0,0,0,
0.405506,0,0,0,0,
0.410726,0,0,0,0,
0.414655,0,0,0,0,
0.418699,0,0,0,0,
0.423508,0,0,0,0,
0.428233,0,0,0,0,
0.432895,0,0,0,0,
0.437733,0,0,0,0,
0.442174,0,0,0,0,
0.446152,0,0,0,0,
0.450153,0,0,0,0,
0.454821,0,0,0,0,
0.460642,0,0,0,0,
0.464699,0,0,0,0,
0.468551,0,0,0,0,
0.473147,0,0,0,0,
0.477221,0,0,0,0,
0.48097,0,0,0,0,
0.484971,0,0,0,0,
0.489446,0,0,0,0,
0.494015,0,0,0,0,
0.498275,0,0,0,0,
0.502156,0,0,0,0,
0.506863,0,0,0,0,
0.511715,0,0,0,0,
0.516124,0,0,0,0,
0.521024,0,0,0,0,
0.525787,0,0,0,0,
0.529755,0,0,0,0,
0.533976,0,0,0,0,
0.538133,0,0,0,0,
0.542519,0,0,0,0,
0.546811,0,0,0,0,
0.550746,0,0,0,0,
0.555482,0,0,0,0,
0.560183,0,0,0,0,
0.564628,0,0,0,0,
0.569162,0,0,0,0,
0.573659,0,0,0,0,
0.577562,0,0,0,0,
0.581525,0,0,0,0,
0.585448,0,0,0,0,
0.589998,0,0,0,0,
0.594521,0,0,0,0,
0.598993,0,0,0,0,
0.603026,0,0,0,0,
0.607753,0,0,0,0,
0.612422,0,0,0,0,
0.616193,0,0,0,0,
0.620517,0,0,0,0,
0.625265,0,0,0,0,
0.629723,0,0,0,0,
0.634227,0,0,0,0,
0.639208,0,0,0,0,
0.643733,0,0,0,0,
0.648125,0,0,0,0,
0.652045,0,0,0,0,
0.657016,0,0,0,0,
0.661527,0,0,0,0,
0.665466,0,0,0,0,
0.669363,0,0,0,0,
0.674417,0,0,0,0,
0.679015,0,0,0,0,
0.682977,0,0,0,0,
0.687259,0,0,0,0,
0.691798,0,0,0,0,
0.69616,0,0,0,0,
0.700346,0,0,0,0,
0.704799,0,0,0,0,
0.70882,0,0,0,0,
0.712895,0,0,0,0,
0.716819,0,0,0,0,
0.721477,0,0,0,0,
0.726397,0,0,0,0,
0.731031,0,0,0,0,
0.734981,0,0,0,0,
0.739472,0,0,0,0,
0.743415,0,0,0,0,
0.747354,0,0,0,0,
0.751684,0,0,0,0,
0.756436,0,0,0,0,
0.760988,0,0,0,0,
0.76519,0,0,0,0,
0.769193,0,0,0,0,
0.774361,0,0,0,0,
0.778272,0,0,0,0,
0.782276,0,0,0,0,
0.78637,0,0,0,0,
0.790802,0,0,0,0,
0.79476,0,0,0,0,
0.799489,0,0,0,0,
0.804115,0,0,0,0,
0.808247,0,0,0,0,
0.812283,0,0,0,0,
0.816164,0,0,0,0,
0.820284,0,0,0,0,
0.825063,0,0,0,0,
0.829776,0,0,0,0,
0.833703,0,0,0,0,
0.837829,0,0,0,0,
0.842105,0,0,0,0,
0.847571,0,0,0,0,
0.852936,0,0,0,0,
0.857759,0,0,0,0,
0.862127,0,0,0,0,
0.866446,0,0,0,0,
0.870806,0,0,0,0,
0.875515,0,0,0,0,
0.879644,0,0,0,0,
0.883705,0,0,0,0,
0.888133,0,0,0,0,
0.892171,0,0,0,0,
0.896167,0,0,0,0,
0.900117,0,0,0,0,
0.9044,0,0,0,0,
0.909186,0,0,0,0,
0.913368,0,0,0,0,
0.917353,0,0,0,0,
0.921836,0,0,0,0,
0.926173,0,0,0,0,
0.929986,0,0,0,0,
0.933835,0,0,0,0,
0.938263,0,0,0,0,
0.942199,0,0,0,0,
0.946094,0,0,0,0,
0.949858,0,0,0,0,
0.954355,0,0,0,0,
0.958867,0,0,0,0,
0.96304,0,0,0,0,
0.967182,0,0,0,0,
0.97172,0,0,0,0,
0.97578,0,0,0,0,
0.979586,0,0,0,0,
0.98367,0,0,0,0,
0.988529,0,0,0,0,
0.992674,0,0,0,0,
0.996535,0,0,0,0,
1.001,0,0,0,0,
1.00543,0,0,0,0,
1.01035,0,0,0,0,
1.01483,0,0,0,0,
1.01958,0,0,0,0,
1.02443,0,0,0,0,
1.02998,0,0,0,0,
1.03391,0,0,0,0,
1.03828,0,0,0,0,
1.0424,0,0,0,0,
1.04639,0,0,0,0,
1.05028,0,0,0,0,
1.05493,0,0,0,0,
1.05984,0,0,0,0,
1.06417,0,0,0,0,
1.06818,0,0,0,0,
1.07264,0,0,0,0,
1.07691,0,0,0,0,
1.08077,0,0,0,0,
1.08468,0,0,0,0,
1.0894,0,0,0,0,
1.09379,0,0,0,0,
1.0985,0,0,0,0,
1.10361,0,0,0,0,
1.10835,0,0,0,0,
1.1123,0,0,0,0,
1.11679,0,0,0,0,
1.12166,0,0,0,0,
1.12606,0,0,0,0,
1.13011,0,0,0,0,
1.134,0,0,0,0,
1.13856,0,0,0,0,
1.14335,0,0,0,0,
1.1472,0,0,0,0,
1.15105,0,0,0,0,
1.15584,0,0,0,0,
1.16021,0,0,0,0,
1.16442,0,0,0,0,
1.16872,0,0,0,0,
1.17299,0,0,0,0,
1.17699,0,0,0,0,
1.18099,0,0,0,0,
1.18521,0,0,0,0,
1.18971,0,0,0,0,
1.19361,0,0,0,0,
1.19735,0,0,0,0,
1.2018,0,0,0,0,
1.20603,0,0,0,0,
1.21036,0,0,0,0,
1.21461,0,0,0,0,
1.21937,0,0,0,0,
1.22428,0,0,0,0,
1.22851,0,0,0,0,
1.23281,0,0,0,0,
1.23753,0,0,0,0,
1.24168,0,0,0,0,
1.24584,0,0,0,0,
1.25018,0,0,0,0,
1.25485,0,0,0,0,
1.25954,0,0,0,0,
1.26362,0,0,0,0,
1.26747,0,0,0,0,
1.27189,0,0,0,0,
1.27614,0,0,0,0,
1.28071,0,0,0,0,
1.2856,0,0,0,0,
1.29,0,0,0,0,
1.29465,0,0,0,0,
1.29862,0,0,0,0,
1.30302,0,0,0,0,
1.30736,0,0,0,0,
1.31138,0,0,0,0,
1.31543,0,0,0,0,
1.32015,0,0,0,0,
1.32519,0,0,0,0,
1.32937,0,0,0,0,
1.3334,0,0,0,0,
1.33831,0,0,0,0,
1.3424,0,0,0,0,
1.34639,0,0,0,0,
1.3504,0,0,0,0,
1.35559,0,0,0,0,
1.36022,0,0,0,0,
1.3642,0,0,0,0,
1.36872,0,0,0,0,
1.37335,0,0,0,0,
1.3774,0,0,0,0,
1.38159,0,0,0,0,
1.38621,0,0,0,0,
1.39087,0,0,0,0,
1.39492,0,0,0,0,
1.3987,0,0,0,0,
1.40323,0,0,0,0,
1.40745,0,0,0,0,
1.41155,0,0,0,0,
1.41559,0,0,0,0,
1.42116,0,0,0,0,
1.42583,0,0,0,0,
1.43027,0,0,0,0,
1.43486,0,0,0,0,
1.43938,0,0,0,0,
1.44329,0,0,0,0,
1.44719,0,0,0,0,
1.45116,0,0,0,0,
1.45544,0,0,0,0,
1.46003,0,0,0,0,
1.46503,0,0,0,0,
1.46921,0,0,0,0,
1.47389,0,0,0,0,
1.47803,0,0,0,0,
1.48202,0,0,0,0,
1.48639,0,0,0,0,
1.49083,0,0,0,0,
1.49513,0,0,0,0,
1.49902,0,0,0,0,
1.50324,0,0,0,0,
1.5073,0,0,0,0,
1.51111,0,0,0,0,
1.51521,0,0,0,0,
1.51975,0,0,0,0,
1.52401,0,0,0,0,
1.52792,0,0,0,0,
1.53173,0,0,0,0,
1.53591,0,0,0,0,
1.54014,0,0,0,0,
1.54411,0,0,0,0,
1.54792,0,0,0,0,
1.5521,0,0,0,0,
1.55643,0,0,0,0,
1.56019,0,0,0,0,
1.56403,0,0,0,0,
1.56801,0,0,0,0,
1.57211,0,0,0,0,
1.57602,0,0,0,0,
1.57986,0,0,0,0,
1.5836,0,0,0,0,
1.58839,0,0,0,0,
1.59253,0,0,0,0,
1.59749,0,0,0,0,
1.60284,0,0,0,0,
1.60753,0,0,0,0,
1.61242,0,0,0,0,
1.61751,0,0,0,0,
1.62239,0,0,0,0,
1.62648,0,0,0,0,
1.63027,0,0,0,0,
1.63432,0,0,0,0,
1.6384,0,0,0,0,
1.64237,0,0,0,0,
1.64612,0,0,0,0,
1.65012,0,0,0,0,
1.65471,0,0,0,0,
1.6594,0,0,0,0,
1.66425,0,0,0,0,
1.66832,0,0,0,0,
1.67264,0,0,0,0,
1.67733,0,0,0,0,
1.68208,0,0,0,0,
1.68678,0,0,0,0,
1.69085,0,0,0,0,
1.69477,0,0,0,0,
1.69857,0,0,0,0,
1.70266,0,0,0,0,
1.70668,0,0,0,0,
1.71176,0,0,0,0,
1.7165,0,0,0,0,
1.72146,0,0,0,0,
1.7255,0,0,0,0,
1.73016,0,0,0,0,
1.73424,0,0,0,0,
1.7382,0,0,0,0,
1.74227,0,0,0,0,
1.74613,0,0,0,0,
1.74992,0,0,0,0,
1.75443,0,0,0,0,
1.75845,0,0,0,0,
1.76339,0,0,0,0,
1.76806,0,0,0,0,
1.77266,0,0,0,0,
1.77649,0,0,0,0,
1.78023,0,0,0,0,
1.78506,0,0,0,0,
1.78949,0,0,0,0,
1.7933,0,0,0,0,
1.79705,0,0,0,0,
1.80113,0,0,0,0,
1.80546,0,0,0,0,
1.8093,0,0,0,0,
1.8132,0,0,0,0,
1.81722,0,0,0,0,
1.8217,0,0,0,0,
1.8259,0,0,0,0,
1.83002,0,0,0,0,
1.83417,0,0,0,0,
1.83858,0,0,0,0,
1.8433,0,0,0,0,
1.8478,0,0,0,0,
1.85239,0,0,0,0,
1.85705,0,0,0,0,
1.86143,0,0,0,0,
1.86525,0,0,0,0,
1.86944,0,0,0,0,
1.8734,0,0,0,0,
1.87723,0,0,0,0,
1.8812,0,0,0,0,
1.88549,0,0,0,0,
1.88957,0,0,0,0,
1.89338,0,0,0,0,
1.89733,0,0,0,0,
1.90147,0,0,0,0,
1.9056,0,0,0,0,
1.9094,0,0,0,0,
1.91355,0,0,0,0,
1.91769,0,0,0,0,
1.92214,0,0,0,0,
1.92636,0,0,0,0,
1.93102,0,0,0,0,
1.93528,0,0,0,0,
1.9392,0,0,0,0,
1.94313,0,0,0,0,
1.94693,0,0,0,0,
1.95116,0,0,0,0,
1.9554,0,0,0,0,
1.96029,0,0,0,0,
1.9652,0,0,0,0,
1.97027,0,0,0,0,
1.97462,0,0,0,0,
1.97839,0,0,0,0,
1.98294,0,0,0,0,
1.98742,0,0,0,0,
1.99152,0,0,0,0,
1.99531,0,0,0,0,
1.99907,0,0,0,0,
2.00359,0,0,0,0,
2.00758,0,0,0,0,
2.01149,0,0,0,0,
2.01522,0,0,0,0,
2.01967,0,0,0,0,
2.02391,0,0,0,0,
2.02805,0,0,0,0,
2.03193,0,0,0,0,
2.03639,0,0,0,0,
2.04048,0,0,0,0,
2.04422,0,0,0,0,
2.04805,0,0,0,0,
2.05384,0,0,0,0,
2.05878,0,0,0,0,
2.06361,0,0,0,0,
2.06833,0,0,0,0,
2.07291,0,0,0,0,
2.07687,0,0,0,0,
2.08058,0,0,0,0,
2.08549,0,0,0,0,
2.08983,0,0,0,0,
2.09432,0,0,0,0,
2.09894,0,0,0,0,
2.1034,0,0,0,0,
2.10721,0,0,0,0,
2.11102,0,0,0,0,
2.11494,0,0,0,0,
2.11953,0,0,0,0,
2.12406,0,0,0,0,
2.12832,0,0,0,0,
2.13221,0,0,0,0,
2.13664,0,0,0,0,
2.1406,0,0,0,0,
2.14458,0,0,0,0,
2.14843,0,0,0,0,
2.15296,0,0,0,0,
2.15751,0,0,0,0,
2.16218,0,0,0,0,
2.16691,0,0,0,0,
2.17102,0,0,0,0,
2.17508,0,0,0,0,
2.17904,0,0,0,0,
2.18395,0,0,0,0,
2.1883,0,0,0,0,
2.19287,0,0,0,0,
2.19671,0,0,0,0,
2.20104,0,0,0,0,
2.20559,0,0,0,0,
2.21127,0,0,0,0,
2.21591,0,0,0,0,
2.22034,0,0,0,0,
2.22505,0,0,0,0,
2.22924,0,0,0,0,
2.23362,0,0,0,0,
2.23804,0,0,0,0,
2.24271,0,0,0,0,
2.24676,0,0,0,0,
2.25143,0,0,0,0,
2.25608,0,0,0,0,
2.26037,0,0,0,0,
2.26432,0,0,0,0,
2.26873,0,0,0,0,
2.27264,0,0,0,0,
2.27639,0,0,0,0,
2.2804,0,0,0,0,
2.28568,0,0,0,0,
2.29027,0,0,0,0,
2.29486,0,0,0,0,
2.29975,0,0,0,0,
2.30379,0,0,0,0,
2.3084,0,0,0,0,
2.31254,0,0,0,0,
2.31661,0,0,0,0,
2.32128,0,0,0,0,
2.32544,0,0,0,0,
2.33025,0,0,0,0,
2.33558,0,0,0,0,
2.34004,0,0,0,0,
2.34428,0,0,0,0,
2.34822,0,0,0,0,
2.35404,0,0,0,0,
2.35877,0,0,0,0,
2.36349,0,0,0,0,
2.36812,0,0,0,0,
2.37308,0,0,0,0,
2.3774,0,0,0,0,
2.38141,0,0,0,0,
2.3861,0,0,0,0,
2.39005,0,0,0,0,
2.39407,0,0,0,0,
2.39844,0,0,0,0,
2.40296,0,0,0,0,
2.40704,0,0,0,0,
2.4108,0,0,0,0,
2.41475,0,0,0,0,
2.41975,0,0,0,0,
2.42427,0,0,0,0,
2.42907,0,0,0,0,
2.43377,0,0,0,0,
2.43834,0,0,0,0,
2.4428,0,0,0,0,
2.44753,0,0,0,0,
2.45267,0,0,0,0,
2.45729,0,0,0,0,
2.46133,0,0,0,0,
2.46532,0,0,0,0,
2.46971,0,0,0,0,
2.47404,0,0,0,0,
2.47776,0,0,0,0,
2.48183,0,0,0,0,
2.48644,0,0,0,0,
2.49054,0,0,0,0,
2.49516,0,0,0,0,
2.49997,0,0,0,0,
2.50455,0,0,0,0,
2.5093,0,0,0,0,
2.51363,0,0,0,0,
2.51852,0,0,0,0,
2.52254,0,0,0,0,
2.52624,0,0,0,0,
2.53022,0,0,0,0,
2.5344,0,0,0,0,
2.53848,0,0,0,0,
2.54233,0,0,0,0,
2.54657,0,0,0,0,
2.55121,0,0,0,0,
2.55588,0,0,0,0,
2.56368,0,0,0,0,
2.56906,0,0,0,0,
2.57359,0,0,0,0,
2.57777,0,0,0,0,
2.58186,0,0,0,0,
2.58648,0,0,0,0,
2.59065,0,0,0,0,
2.5947,0,0,0,0,
2.59882,0,0,0,0,
2.60285,0,0,0,0,
2.60671,0,0,0,0,
2.61052,0,0,0,0,
2.61423,0,0,0,0,
2.61891,0,0,0,0,
2.62355,0,0,0,0,
2.62822,0,0,0,0,
2.63216,0,0,0,0,
2.63662,0,0,0,0,
2.64077,0,0,0,0,
2.64469,0,0,0,0,
2.64878,0,0,0,0,
2.6531,0,0,0,0,
2.65688,0,0,0,0,
2.66075,0,0,0,0,
2.66478,0,0,0,0,
2.66885,0,0,0,0,
2.67281,0,0,0,0,
2.67659,0,0,0,0,
2.68033,0,0,0,0,
2.6849,0,0,0,0,
2.68905,0,0,0,0,
2.69356,0,0,0,0,
2.69874,0,0,0,0,
2.70376,0,0,0,0,
2.70872,0,0,0,0,
2.71304,0,0,0,0,
2.71806,0,0,0,0,
2.72195,0,0,0,0,
2.72577,0,0,0,0,
2.72951,0,0,0,0,
2.73393,0,0,0,0,
2.73805,0,0,0,0,
2.74206,0,0,0,0,
2.74606,0,0,0,0,
2.75122,0,0,0,0,
2.75516,0,0,0,0,
2.75895,0,0,0,0,
2.76306,0,0,0,0,
2.76749,0,0,0,0,
2.77229,0,0,0,0,
2.77698,0,0,0,0,
2.78142,0,0,0,0,
2.7858,0,0,0,0,
2.78994,0,0,0,0,
2.79479,0,0,0,0,
2.79931,0,0,0,0,
2.80357,0,0,0,0,
2.80743,0,0,0,0,
2.81235,0,0,0,0,
2.81727,0,0,0,0,
2.8216,0,0,0,0,
2.82548,0,0,0,0,
2.82916,0,0,0,0,
2.83405,0,0,0,0,
2.83823,0,0,0,0,
2.84259,0,0,0,0,
2.84664,0,0,0,0,
2.85149,0,0,0,500,
2.85617,693,0,0,500,
2.86117,798,0,0,500,
2.86672,847,0,0,500,
2.8717,873,0,0,500,
2.8767,875,0,0,500,
2.88184,871,0,0,500,
2.8864,893,0,0,500,
2.89004,903,0,0,500,
2.89441,893,0,0,500,
2.89871,903,0,0,500,
2.90332,897,0,0,500,
2.90741,911,0,0,500,
2.91115,913,0,0,500,
2.91551,899,0,0,500,
2.92108,897,0,0,500,
2.92497,896,0,0,500,
2.92924,897,0,0,500,
2.9336,892,0,0,500,
2.93764,893,0,0,500,
2.94142,863,0,0,500,
2.94852,909,0,0,500,
2.95333,909,0,0,500,
2.95763,900,0,0,500,
2.96152,883,0,0,500,
2.96579,899,0,0,500,
2.97005,887,0,0,500,
2.97369,900,0,0,500,
2.97733,885,0,0,500,
2.98207,898,0,0,500,
2.98634,898,0,0,500,
2.98993,885,0,0,500,
2.99438,906,0,0,500,
2.9984,896,0,0,500,
3.0024,887,0,0,500,
3.00656,896,0,0,500,
3.0104,902,0,0,500,
3.01448,907,0.00986123,0,500,
3.01875,910,0.0216228,0,500,
3.0224,895,0.036932,0,500,
3.02707,894,0.0552613,0,500,
3.03143,894,0.0984669,0,500,
3.0354,897,0.122535,0,500,
3.03904,879,0.147827,0,500,
3.04326,898,0.201231,0,500,
3.04783,883,0.256771,0,500,
3.05291,883,0.312639,0,500,
3.05676,881,0.368002,0,500,
3.06082,893,0.421813,0,500,
3.06551,896,0.473664,0,500,
3.0694,887,0.547242,0,500,
3.0738,889,0.592893,0,500,
3.07769,906,0.656277,0,500,
3.0821,911,0.695005,0,500,
3.0867,883,0.747828,0,500,
3.0915,892,0.809003,0,500,
