time [s],adc[0],current,servo1.currentSetpoint,setpwm,
3.09616,895,0.835927,0,500,
3.10068,886,0.872144,0,500,
3.10496,899,0.903806,0,500,
3.10951,913,0.922571,0,500,
3.11353,894,0.947408,0,500,
3.11869,880,0.968964,0,500,
3.12282,897,0.987639,0,500,
3.12728,871,1.00358,0,500,
3.13156,875,1.01724,0,500,
3.13561,894,1.02528,0,500,
3.13923,900,1.03596,0,500,
3.14336,895,1.04516,0,500,
3.14814,885,1.05307,0,500,
3.15257,898,1.05988,0,500,
3.15676,894,1.06574,0,500,
3.16078,885,1.06924,0,500,
3.1649,903,1.07378,0,500,
3.16857,871,1.07645,0,500,
3.17268,891,1.07992,0,500,
3.17694,899,1.0829,0,500,
3.18139,879,1.0854,0,500,
3.18634,894,1.08744,0,500,
3.19083,871,1.08919,0,500,
3.19536,891,1.09057,0,500,
3.19969,892,1.09139,0,500,
3.20328,882,1.09224,0,500,
3.20843,890,1.09305,0,500,
3.21523,902,1.09304,0,500,
3.22153,905,1.09288,0,500,
3.22677,903,1.0927,0,500,
3.23555,892,1.09249,0,500,
3.23999,893,1.09214,0,500,
3.24577,895,1.09199,0,500,
3.25112,887,1.09198,0,500,
3.25553,861,1.09197,0,500,
3.26011,882,1.09196,0,500,
3.2645,882,1.09196,0,500,
3.26872,893,1.09195,0,500,
3.27262,865,1.09195,0,500,
3.27663,845,1.09194,0,500,
3.28166,893,1.09182,0,500,
3.28646,873,1.09144,0,500,
3.29124,858,1.0905,0,500,
3.29593,887,1.08972,0,500,
3.30035,848,1.0887,0,500,
3.30534,884,1.0876,0,500,
3.31038,875,1.0866,0,500,
3.315,859,1.08569,0,500,
3.31996,874,1.08491,0,500,
3.32473,875,1.08419,0,500,
3.32869,885,1.08318,0,500,
3.33348,879,1.08187,0,500,
3.3381,870,1.08091,0,500,
3.34246,854,1.07977,0,500,
3.34621,870,1.07812,0,500,
3.35092,871,1.07702,0,500,
3.35474,861,1.07591,0,500,
3.35911,876,1.07404,0,500,
3.36384,877,1.0726,0,500,
3.36836,863,1.0712,0,500,
3.37227,871,1.06993,0,500,
3.37627,842,1.06861,0,500,
3.38075,854,1.06675,0,500,
3.38576,861,1.06473,0,500,
3.3902,863,1.06199,0,500,
3.39471,863,1.06021,0,500,
3.40014,861,1.05827,0,500,
3.40525,875,1.05636,0,500,
3.40962,870,1.05463,0,500,
3.41518,871,1.05202,0,500,
3.41994,866,1.05039,0,500,
3.4247,845,1.04801,0,500,
3.4289,843,1.04569,0,500,
3.43388,859,1.04328,0,500,
3.4384,869,1.041,0,500,
3.44244,855,1.03904,0,500,
3.44758,875,1.03681,0,500,
3.45246,859,1.03546,0,500,
3.45675,863,1.0343,0,500,
3.46119,879,1.03331,0,500,
3.46596,863,1.03262,0,500,
3.47099,851,1.03224,0,500,
3.47574,849,1.03159,0,500,
3.48056,857,1.0308,0,500,
3.48593,837,1.03025,0,500,
3.48983,842,1.02951,0,500,
3.49499,830,1.02888,0,500,
3.49983,841,1.02811,0,500,
3.50443,833,1.02681,0,500,
3.5089,828,1.02511,0,500,
3.51416,817,1.02308,0,500,
3.51862,834,1.01952,0,500,
3.52332,814,1.01498,0,500,
3.52807,839,1.01008,0,500,
3.53275,837,1.00676,0,500,
3.53663,864,1.00183,0,500,
3.54066,863,0.998948,0,500,
3.54559,875,0.995147,0,500,
3.55044,851,0.991736,0,500,
3.55471,873,0.989739,0,500,
3.55907,866,0.987105,0,500,
3.56329,871,0.985564,0,500,
3.56739,861,0.98353,0,500,
3.57127,880,0.982339,0,500,
3.57507,838,0.981265,0,500,
3.57908,867,0.980066,0,500,
3.58359,879,0.979461,0,500,
3.5883,877,0.980909,0,500,
3.59251,880,0.983789,0,500,
3.5967,871,0.98774,0,500,
3.60153,879,0.993022,0,500,
3.60581,863,0.996233,0,500,
3.61031,863,1.00064,0,500,
3.61538,859,1.00443,0,500,
3.62012,864,1.00774,0,500,
3.62452,865,1.01117,0,500,
3.62868,873,1.0147,0,500,
3.63287,854,1.01817,0,500,
3.63674,855,1.02033,0,500,
3.64049,880,1.02322,0,500,
3.64437,872,1.02494,0,500,
3.6496,885,1.02831,0,500,
3.65514,851,1.03012,0,500,
3.65984,838,1.03157,0,500,
3.6653,868,1.03291,0,500,
3.6701,877,1.03399,0,500,
3.67493,855,1.03489,0,500,
3.67981,878,1.03555,0,500,
3.68443,866,1.03633,0,500,
3.68934,883,1.03719,0,500,
3.69409,886,1.03774,0,500,
3.69837,864,1.03823,0,500,
3.70227,882,1.03901,0,500,
3.70608,858,1.03965,0,500,
3.71014,874,1.04049,0,500,
3.71454,885,1.04122,0,500,
3.71874,869,1.04203,0,500,
3.72313,857,1.04238,0,500,
3.72708,870,1.04283,0,500,
3.73132,873,1.04323,0,500,
3.73526,882,1.04356,0,500,
3.73908,871,1.04376,0,500,
3.74294,877,1.04402,0,500,
3.74711,868,1.04424,0,500,
3.75126,861,1.04444,0,500,
3.75527,870,1.0446,0,500,
3.75909,874,1.04481,0,500,
3.76333,877,1.04492,0,500,
3.76733,887,1.04504,0,500,
3.77263,871,1.04512,0,500,
3.7768,882,1.04519,0,500,
3.78133,859,1.04525,0,500,
3.78641,879,1.04529,0,500,
3.79018,885,1.04532,0,500,
3.79391,882,1.04536,0,500,
3.79827,863,1.04539,0,500,
3.80227,871,1.04541,0,500,
3.80609,863,1.04544,0,500,
3.80999,879,1.04546,0,500,
3.81449,843,1.04548,0,500,
3.81898,871,1.04572,0,500,
3.82369,886,1.04635,0,500,
3.82762,865,1.0469,0,500,
3.83209,858,1.04736,0,500,
3.836,868,1.04764,0,500,
3.83974,873,1.048,0,500,
3.84367,866,1.04809,0,500,
3.84843,870,1.04773,0,500,
3.85246,858,1.04763,0,500,
3.85626,860,1.04778,0,500,
3.86008,871,1.04802,0,500,
3.86423,871,1.04832,0,500,
3.86828,882,1.0485,0,500,
3.87219,886,1.04867,0,500,
3.87583,862,1.04922,0,500,
3.88033,882,1.04996,0,500,
3.8847,870,1.05042,0,500,
3.88895,882,1.05085,0,500,
3.89264,876,1.0513,0,500,
3.89699,867,1.05158,0,500,
3.9013,861,1.05172,0,500,
3.90547,871,1.0516,0,500,
3.90931,874,1.05152,0,500,
3.91383,871,1.05133,0,500,
3.91777,883,1.05116,0,500,
3.9215,873,1.05107,0,500,
3.92569,870,1.05098,0,500,
3.92969,871,1.05087,0,500,
3.93366,867,1.0508,0,500,
3.9373,884,1.05074,0,500,
3.94153,871,1.05066,0,500,
3.94562,872,1.05061,0,500,
3.94994,862,1.05051,0,500,
3.9536,873,1.05008,0,500,
3.95731,879,1.04964,0,500,
3.96114,875,1.04936,0,500,
3.96527,876,1.04915,0,500,
3.96898,876,1.04881,0,500,
3.97291,856,1.04849,0,500,
3.97759,872,1.04808,0,500,
3.98197,886,1.04772,0,500,
3.98612,854,1.04742,0,500,
3.99037,855,1.04724,0,500,
3.99449,879,1.047,0,500,
3.99841,877,1.0468,0,500,
4.00228,864,1.04668,0,500,
4.00598,878,1.04653,0,500,
4.00986,889,1.04639,0,500,
4.01468,870,1.04628,0,500,
4.0197,853,1.04609,0,500,
4.02528,870,1.04569,0,500,
4.03053,875,1.04535,0,500,
4.03494,858,1.04524,0,500,
4.03934,835,1.04527,0,500,
4.04329,861,1.04533,0,500,
4.0482,884,1.04581,0,500,
4.05273,871,1.04588,0,500,
4.05645,849,1.04608,0,500,
4.06052,884,1.0465,0,500,
4.06482,853,1.04633,0,500,
4.06985,880,1.04626,0,500,
4.07385,865,1.04616,0,500,
4.07799,869,1.04608,0,500,
4.08295,861,1.04603,0,500,
4.08731,891,1.04597,0,500,
4.09129,873,1.04593,0,500,
4.09793,874,1.04578,0,500,
4.10409,884,1.0456,0,500,
4.10828,857,1.04554,0,500,
4.11287,873,1.04555,0,500,
4.11743,855,1.04555,0,500,
4.12184,861,1.04556,0,500,
4.12593,874,1.04556,0,500,
4.13071,863,1.04557,0,500,
4.13469,854,1.04557,0,500,
4.13878,871,1.04552,0,500,
4.14264,882,1.04536,0,500,
4.14765,874,1.04518,0,500,
4.15224,876,1.04502,0,500,
4.1563,878,1.04502,0,500,
4.16088,863,1.04505,0,500,
4.16509,879,1.04518,0,500,
4.1692,883,1.04533,0,500,
4.17403,874,1.0456,0,500,
4.17956,838,1.04598,0,500,
4.18417,853,1.04658,0,500,
4.18835,857,1.04709,0,500,
4.19246,875,1.04753,0,500,
4.19733,871,1.04779,0,500,
4.20128,870,1.04813,0,500,
4.20771,884,1.04859,0,500,
4.21363,853,1.04876,0,500,
4.21838,870,1.04885,0,500,
4.22246,867,1.04882,0,500,
4.22672,854,1.04879,0,500,
4.23109,870,1.04877,0,500,
4.23487,876,1.04874,0,500,
4.23909,870,1.04867,0,500,
4.243,874,1.04867,0,500,
4.24741,870,1.04861,0,500,
4.25192,855,1.04845,0,500,
4.25628,867,1.04823,0,500,
4.26046,883,1.04785,0,500,
4.26413,878,1.04763,0,500,
4.2682,858,1.04743,0,500,
4.27209,867,1.04717,0,500,
4.27599,860,1.04696,0,500,
4.28093,879,1.04617,0,500,
4.28645,863,1.04543,0,500,
4.29216,865,1.04456,0,500,
4.29807,863,1.04358,0,500,
4.30382,865,1.0431,0,500,
4.30756,848,1.04248,0,500,
4.31187,850,1.042,0,500,
4.3165,863,1.04134,0,500,
4.32229,869,1.04075,0,500,
4.32828,852,1.04037,0,500,
4.33323,875,1.04021,0,500,
4.33766,839,1.04,0,500,
4.34231,857,1.03982,0,500,
4.34734,851,1.03971,0,500,
4.35159,868,1.03963,0,500,
4.35603,880,1.0395,0,500,
4.3605,862,1.03942,0,500,
4.3644,880,1.03932,0,500,
4.36827,874,1.03927,0,500,
4.372,867,1.03921,0,500,
4.37653,855,1.03942,0,500,
4.38097,860,1.03965,0,500,
4.38583,862,1.03984,0,500,
4.39022,875,1.04001,0,500,
4.39489,875,1.04015,0,500,
4.39932,867,1.04028,0,500,
4.40338,870,1.04041,0,500,
4.4072,878,1.04046,0,500,
4.41202,871,1.04052,0,500,
4.41676,862,1.04068,0,500,
4.42133,866,1.04089,0,500,
4.42588,862,1.04079,0,500,
4.43072,878,1.0405,0,500,
4.43593,874,1.04033,0,500,
4.4401,847,1.04004,0,500,
4.44423,860,1.03991,0,500,
4.44903,863,1.03952,0,500,
4.45452,859,1.03908,0,500,
4.45925,876,1.03865,0,500,
4.46412,874,1.03817,0,500,
4.46832,865,1.0379,0,500,
4.4723,864,1.03764,0,500,
4.47612,871,1.03714,0,500,
4.4808,861,1.03663,0,500,
4.48498,873,1.03595,0,500,
4.48976,867,1.03537,0,500,
4.49411,880,1.03503,0,500,
4.49802,848,1.0347,0,500,
4.50262,849,1.03453,0,500,
4.50768,848,1.03415,0,500,
4.51226,873,1.03438,0,500,
4.51736,860,1.03467,0,500,
4.52244,866,1.03473,0,500,
4.52668,845,1.03432,0,500,
4.53148,844,1.03398,0,500,
4.53565,873,1.03368,0,500,
4.54029,864,1.0335,0,500,
4.54492,863,1.03327,0,500,
4.54922,865,1.03308,0,500,
4.55331,868,1.03274,0,500,
4.55802,864,1.0323,0,500,
4.56281,858,1.03191,0,500,
4.56729,862,1.03169,0,500,
4.57133,858,1.03123,0,500,
4.57655,857,1.03089,0,500,
4.58152,862,1.03029,0,500,
4.58717,851,1.03014,0,500,
4.59199,873,1.03007,0,500,
4.59647,851,1.02989,0,500,
4.6006,874,1.02953,0,500,
4.60448,877,1.02921,0,500,
4.60958,871,1.02887,0,500,
4.61454,865,1.02848,0,500,
4.61919,873,1.02758,0,500,
4.62448,853,1.02696,0,500,
4.62955,862,1.02669,0,500,
4.63471,862,1.02633,0,500,
4.6397,859,1.02593,0,500,
4.64473,865,1.02548,0,500,
4.64899,873,1.0251,0,500,
4.65324,849,1.02477,0,500,
4.65782,871,1.02449,0,500,
4.66275,864,1.02425,0,500,
4.66734,871,1.02404,0,500,
4.67176,857,1.02387,0,500,
4.67594,855,1.02372,0,500,
4.68078,838,1.02357,0,500,
4.68484,863,1.02341,0,500,
4.6891,870,1.02333,0,500,
4.69365,871,1.02316,0,500,
4.69738,842,1.02284,0,500,
4.70184,869,1.02251,0,500,
4.70601,845,1.02217,0,500,
4.71087,863,1.02189,0,500,
4.71581,839,1.0217,0,500,
4.72011,858,1.02142,0,500,
4.724,865,1.02081,0,500,
4.72915,863,1.02045,0,500,
4.73321,855,1.02036,0,500,
4.73728,867,1.02021,0,500,
4.74098,861,1.01972,0,500,
4.74718,861,1.01919,0,500,
4.75163,847,1.01874,0,500,
4.75631,855,1.01823,0,500,
4.76172,861,1.01792,0,500,
4.76584,861,1.01773,0,500,
4.7699,858,1.01754,0,500,
4.77402,858,1.01732,0,500,
4.77859,861,1.01714,0,500,
4.78391,859,1.01703,0,500,
4.78858,839,1.0171,0,500,
4.79342,853,1.017,0,500,
4.79784,870,1.0167,0,500,
4.80216,860,1.01633,0,500,
4.80623,865,1.01602,0,500,
4.81123,862,1.0158,0,500,
4.8155,876,1.01594,0,500,
4.8198,863,1.01611,0,500,
4.82381,844,1.01598,0,500,
4.82862,862,1.01576,0,500,
4.8328,864,1.01569,0,500,
4.8371,868,1.0158,0,500,
4.84125,841,1.01599,0,500,
4.84593,863,1.01599,0,500,
4.85088,866,1.01594,0,500,
4.8554,842,1.01568,0,500,
4.86014,857,1.01555,0,500,
4.86447,865,1.01535,0,500,
4.86844,823,1.01519,0,500,
4.87244,862,1.01499,0,500,
4.87706,863,1.01481,0,500,
4.88149,839,1.01466,0,500,
4.8865,838,1.01446,0,500,
4.89085,854,1.01436,0,500,
4.89563,848,1.01427,0,500,
4.90014,857,1.01409,0,500,
4.90392,846,1.0134,0,500,
4.90841,867,1.01281,0,500,
4.91326,858,1.01241,0,500,
4.9178,851,1.01196,0,500,
4.92255,867,1.01157,0,500,
4.92776,870,1.01114,0,500,
4.93179,853,1.01096,0,500,
4.93587,861,1.01072,0,500,
4.93989,853,1.01051,0,500,
4.94468,867,1.01033,0,500,
4.94915,870,1.01017,0,500,
4.9529,867,1.01004,0,500,
4.95669,853,1.00993,0,500,
4.96115,826,1.00978,0,500,
4.96536,858,1.00967,0,500,
4.96955,861,1.00945,0,500,
4.97366,850,1.0091,0,500,
4.97878,858,1.0088,0,500,
4.98313,827,1.00855,0,500,
4.9874,846,1.00833,0,500,
4.9919,855,1.00819,0,500,
4.99681,847,1.00813,0,500,
5.00153,838,1.00797,0,500,
5.00637,857,1.00783,0,500,
5.01104,863,1.00771,0,500,
5.01546,863,1.00761,0,500,
5.01949,863,1.00752,0,500,
5.02422,852,1.00745,0,500,
5.02828,854,1.00741,0,500,
5.03238,850,1.00733,0,500,
5.03629,850,1.00724,0,500,
5.04029,854,1.00695,0,500,
5.04495,858,1.00695,0,500,
5.04914,844,1.00696,0,500,
5.05304,865,1.00697,0,500,
5.05764,849,1.00697,0,500,
5.06155,831,1.00698,0,500,
5.06575,853,1.00698,0,500,
5.07027,861,1.00698,0,500,
5.07447,867,1.00699,0,500,
5.07912,853,1.00677,0,500,
5.08343,863,1.00648,0,500,
5.08828,866,1.00611,0,500,
5.09295,861,1.00591,0,500,
5.09777,855,1.00565,0,500,
5.10272,839,1.00525,0,500,
5.11068,849,1.00502,0,500,
5.11556,852,1.00502,0,500,
5.12028,863,1.00511,0,500,
5.12475,839,1.00521,0,500,
5.13023,871,1.00551,0,500,
5.13494,866,1.00562,0,500,
5.13857,850,1.00582,0,500,
5.14373,839,1.00604,0,500,
5.14798,856,1.00634,0,500,
5.15243,868,1.00643,0,500,
5.15722,842,1.00652,0,500,
5.16258,855,1.00669,0,500,
5.16664,850,1.00701,0,500,
5.17103,864,1.00733,0,500,
5.17489,838,1.00769,0,500,
5.18141,870,1.00791,0,500,
5.1865,854,1.0081,0,500,
5.19143,867,1.00826,0,500,
5.19568,870,1.00841,0,500,
5.20015,834,1.00853,0,500,
5.20412,850,1.00863,0,500,
5.20964,848,1.00861,0,500,
5.21435,852,1.00854,0,500,
